140.00,2.9920,0,8115

140.00,3.6019,0,8219

140.00,2.9920,0,8324

140.00,3.6136,0,8427

140.00,2.9920,0,8532

140.00,3.6019,0,8636

140.00,2.9920,0,8741

140.00,3.6019,0,8845

140.00,3.0208,0,8949

130.00,3.6249,0,9053

130.00,3.0208,0,9157

130.00,3.6134,0,9262

130.00,3.0208,0,9366

130.00,2.9920,0,9471

130.00,3.0208,0,9575

130.00,3.6249,0,9679

130.00,3.0208,0,9783

130.00,3.0208,0,9887

130.00,2.9920,0,9992

200.00,3.6019,0,10096

200.00,2.9638,0,10202

200.00,3.5678,0,10307

200.00,4.6325,0,10413

200.00,4.9143,0,10517

200.00,5.1170,0,10623

200.00,5.8888,0,10728

200.00,5.9275,0,10834

200.00,6.5372,0,10939

200.00,5.9275,0,11045

200.00,6.5372,0,11150

200.00,5.9275,0,11256

200.00,5.9840,0,11361

200.00,6.5997,0,11465

200.00,5.9275,0,11571

200.00,6.5372,0,11676

200.00,5.9275,0,11782

200.00,6.5372,0,11887

200.00,5.9275,0,11993

180.00,6.5372,0,12098

180.00,5.9275,0,12204

180.00,5.9840,0,12309

180.00,5.9840,0,12414

180.00,5.9840,0,12519

180.00,6.5655,0,12625

180.00,5.9840,0,12730

180.00,5.9275,0,12836

180.00,5.9840,0,12941

180.00,5.9840,0,13046

180.00,6.5655,0,13152

180.00,5.9840,0,13257

180.00,5.9840,0,13362

180.00,5.9840,0,13467

180.00,5.9275,0,13573

180.00,5.9840,0,13678

180.00,5.9275,0,13784

180.00,6.5372,0,13889

180.00,5.9275,0,13995

250.00,5.9840,0,14100

250.00,5.9840,0,14205

250.00,6.5824,0,14310

250.00,7.0442,0,14416

250.00,7.4305,0,14521

250.00,7.7227,0,14627

250.00,8.5718,0,14732

250.00,8.9760,0,14837

250.00,8.8913,0,14943

250.00,8.9760,0,15048

250.00,8.9760,0,15153

250.00,8.9760,0,15258

250.00,8.8913,0,15364

250.00,9.5067,0,15469

250.00,8.8913,0,15575

250.00,8.9760,0,15680

250.00,8.8913,0,15786

250.00,8.9760,0,15891

250.00,8.8913,0,15997

150.00,9.5297,0,16101

150.00,8.8092,0,16207

150.00,8.2442,0,16312

150.00,7.7922,0,16417

150.00,7.4192,0,16523

150.00,7.1322,0,16628

150.00,6.8913,0,16734

150.00,6.1114,0,16839

150.00,5.9275,0,16945

150.00,5.9840,0,17050

150.00,5.3856,0,17155

150.00,5.9840,0,17260

150.00,5.9275,0,17366

150.00,5.3404,0,17471

150.00,5.9275,0,17577

150.00,5.9840,0,17682

150.00,5.3800,0,17788

150.00,5.9840,0,17893

150.00,5.9840,0,17998

230.00,5.3856,0,18103

230.00,5.9840,0,18208

230.00,6.5655,0,18314

230.00,7.0476,0,18419

230.00,6.8236,0,18525

230.00,7.2541,0,18630

230.00,7.5815,0,18736

230.00,7.8604,0,18841

230.00,8.0666,0,18947

230.00,9.0623,0,19051

230.00,8.8913,0,19157

230.00,8.3099,0,19262

230.00,8.8913,0,19368

230.00,8.9760,0,19473

230.00,8.8913,0,19579

230.00,8.9760,0,19684

230.00,8.8913,0,19790

230.00,8.9760,0,19895

230.00,9.0623,0,19999

230.00,8.4354,0,20105

230.00,8.9760,0,20210

230.00,8.8913,0,20316

230.00,8.9760,0,20421

230.00,8.8913,0,20527

230.00,8.9760,0,20632

230.00,8.8913,0,20738

230.00,8.9760,0,20843

230.00,8.3776,0,20948

230.00,7.8989,0,21053

230.00,8.8913,0,21159

230.00,8.9760,0,21264

230.00,8.8913,0,21370

230.00,8.9760,0,21475

230.00,8.9760,0,21580

230.00,8.8913,0,21686

230.00,8.9760,0,21791

230.00,8.9760,0,21896

230.00,8.9760,0,22001

230.00,8.3663,0,22107

230.00,8.9760,0,22212

230.00,8.8913,0,22318

230.00,8.9760,0,22423

230.00,8.8913,0,22529

230.00,8.9760,0,22634

230.00,8.8913,0,22740

230.00,9.0623,0,22844

230.00,8.4354,0,22950

230.00,8.9760,0,23055

230.00,8.8913,0,23161

230.00,8.9760,0,23266

230.00,8.9760,0,23371

230.00,8.8913,0,23477

230.00,8.9760,0,23582

230.00,8.3776,0,23687

230.00,8.9760,0,23792

230.00,8.8913,0,23898

230.00,8.9760,0,24003

230.00,8.8913,0,24109

230.00,8.9760,0,24214

230.00,8.8913,0,24320

230.00,8.9760,0,24425

230.00,8.3663,0,24531

230.00,9.0623,0,24635

230.00,8.8913,0,24741

230.00,8.9760,0,24846

230.00,8.8913,0,24952

230.00,8.9760,0,25057

230.00,8.9760,0,25162

230.00,8.3663,0,25268

230.00,8.9760,0,25373

230.00,8.8913,0,25479

230.00,9.0623,0,25583

230.00,8.8913,0,25689

230.00,8.9760,0,25794

230.00,8.8913,0,25900

230.00,8.3099,0,26005

230.00,8.8913,0,26111

230.00,8.9760,0,26216

230.00,8.8913,0,26322

230.00,8.9760,0,26427

230.00,8.9760,0,26532

230.00,8.9760,0,26637

230.00,8.3776,0,26742

230.00,8.8913,0,26848

230.00,8.9760,0,26953

230.00,8.8913,0,27059

230.00,8.9760,0,27164

230.00,8.8913,0,27270

230.00,8.9760,0,27375

230.00,8.9760,0,27480

230.00,8.3776,0,27585

230.00,8.8913,0,27691

230.00,8.9760,0,27796

230.00,8.8913,0,27902

230.00,8.9760,0,28007

230.00,8.8913,0,28113

230.00,8.9760,0,28218

230.00,8.3776,0,28323

230.00,8.9760,0,28428

230.00,8.9760,0,28533

230.00,8.8913,0,28639

230.00,8.9760,0,28744

230.00,8.8913,0,28850

230.00,8.9760,0,28955

230.00,8.3663,0,29061

230.00,8.9760,0,29166

230.00,8.9760,0,29271

230.00,8.9760,0,29376

230.00,8.8913,0,29482

230.00,8.9760,0,29587

230.00,8.8913,0,29693

230.00,8.3099,0,29798

230.00,8.8913,0,29904

230.00,8.9760,0,30009

230.00,8.8913,0,30115

230.00,9.0623,0,30219

230.00,8.9760,0,30324

230.00,8.8913,0,30430

230.00,8.3099,0,30535

230.00,8.8913,0,30641

230.00,8.9760,0,30746

230.00,8.8913,0,30852

230.00,8.9760,0,30957

230.00,8.8913,0,31063

230.00,9.0623,0,31167

230.00,8.8913,0,31273

230.00,8.3099,0,31378

230.00,8.8913,0,31484

230.00,8.9760,0,31589

230.00,8.8913,0,31695

230.00,8.9760,0,31800

230.00,8.9760,0,31905

230.00,8.8913,0,32011

230.00,8.3214,0,32115

230.00,8.8913,0,32221

230.00,8.3099,0,32326

230.00,8.8913,0,32432

230.00,8.9760,0,32537

230.00,8.8913,0,32643

230.00,8.9760,0,32748

230.00,8.3663,0,32854

230.00,8.9760,0,32959

230.00,8.9760,0,33064

230.00,8.9760,0,33169

230.00,8.8913,0,33275

230.00,8.3099,0,33380

230.00,8.8913,0,33486

230.00,8.9760,0,33591

230.00,8.9760,0,33696

230.00,8.8913,0,33802

230.00,9.0623,0,33906

230.00,8.8913,0,34012

230.00,8.3099,0,34117

230.00,8.8913,0,34223

230.00,8.9760,0,34328

230.00,8.8913,0,34434

230.00,8.9760,0,34539

230.00,8.3663,0,34645

230.00,8.9760,0,34750

230.00,8.9760,0,34855

230.00,8.9760,0,34960

230.00,8.8913,0,35066

230.00,8.9760,0,35171

230.00,8.3776,0,35276

230.00,8.8913,0,35382

230.00,8.9760,0,35487

230.00,8.8913,0,35593

230.00,8.9760,0,35698

230.00,8.3776,0,35803

230.00,8.9760,0,35908

230.00,8.8913,0,36014

230.00,8.9760,0,36119

230.00,8.8913,0,36225

230.00,8.3099,0,36330

230.00,8.8913,0,36436

230.00,8.9760,0,36541

230.00,8.8913,0,36647

230.00,9.0623,0,36751

230.00,8.8913,0,36857

230.00,8.3099,0,36962

230.00,8.9760,0,37067

230.00,8.8913,0,37173

230.00,8.9760,0,37278
